S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
304,2020-10-21,279.00,279.00,276.00,278.00,1.09,"42,565.00","11,797,923.00"
305,2020-10-20,275.00,275.00,273.00,275.00,0.73,"28,220.00","7,733,334.00"
306,2020-10-19,272.00,275.00,272.00,273.00,0.00,"26,087.00","7,127,332.00"
307,2020-10-18,278.00,278.00,273.00,273.00,0.00,"36,893.00","10,093,956.00"
308,2020-10-15,287.00,287.00,272.00,273.00,-0.36,"54,349.00","14,900,964.00"
309,2020-10-14,270.00,274.00,270.00,274.00,0.37,"55,428.00","15,114,118.00"
310,2020-10-13,278.00,278.00,270.00,273.00,0.00,"42,735.00","11,659,181.00"
311,2020-10-12,272.00,275.00,271.00,273.00,0.00,"41,566.00","11,334,133.00"
312,2020-10-11,276.00,276.00,272.00,273.00,-0.73,"47,452.00","12,989,599.00"
313,2020-10-08,275.00,279.00,274.00,275.00,-0.36,"114,037.00","31,534,862.00"
314,2020-10-07,285.00,285.00,272.00,276.00,0.36,"129,951.00","35,759,157.00"
315,2020-10-06,281.00,281.00,274.00,275.00,-1.08,"82,574.00","22,823,461.00"
316,2020-10-05,282.00,282.00,276.00,278.00,-0.71,"81,855.00","22,792,395.00"
317,2020-10-04,290.00,295.00,278.00,280.00,-0.71,"261,807.00","74,745,187.00"
318,2020-10-01,265.00,283.00,265.00,282.00,9.30,"535,005.00","147,656,039.00"
319,2020-09-30,263.00,264.00,258.00,258.00,-1.53,"54,273.00","14,157,212.00"
320,2020-09-29,260.00,263.00,260.00,262.00,-0.38,"42,015.00","10,999,367.00"
321,2020-09-28,267.00,267.00,260.00,263.00,0.38,"71,209.00","18,676,940.00"
322,2020-09-27,255.00,264.00,255.00,262.00,1.16,"69,232.00","18,071,783.00"
323,2020-09-24,259.00,261.00,258.00,259.00,-1.15,"58,514.00","15,198,269.00"
324,2020-09-23,258.00,266.00,255.00,262.00,1.95,"99,383.00","25,860,305.00"
325,2020-09-22,275.00,275.00,253.00,257.00,-3.75,"128,552.00","33,347,408.00"
326,2020-09-21,263.00,274.00,258.00,267.00,1.52,"210,604.00","56,047,774.00"
327,2020-09-20,254.00,268.00,254.00,263.00,3.54,"144,915.00","38,189,282.00"
328,2020-09-17,259.00,259.00,247.00,254.00,2.83,"124,827.00","31,534,742.00"
329,2020-09-16,250.00,251.00,246.00,247.00,-1.20,"68,178.00","16,934,277.00"
330,2020-09-15,253.00,257.00,248.00,250.00,0.40,"158,056.00","39,684,136.00"
331,2020-09-14,240.00,253.00,238.00,249.00,4.62,"268,438.00","66,389,108.00"
332,2020-09-13,233.00,239.00,232.00,238.00,1.71,"86,811.00","20,495,034.00"
333,2020-09-10,242.00,242.00,232.00,234.00,1.30,"51,183.00","12,001,405.00"
334,2020-09-09,230.00,233.00,230.00,231.00,-0.86,"21,531.00","4,972,754.00"
335,2020-09-08,231.00,235.00,229.00,233.00,0.43,"40,771.00","9,438,230.00"
336,2020-09-07,235.00,236.00,231.00,232.00,-1.69,"33,122.00","7,702,966.00"
337,2020-09-06,246.00,246.00,235.00,236.00,0.43,"73,171.00","17,390,893.00"
338,2020-09-03,233.00,239.00,233.00,235.00,-0.42,"43,792.00","10,282,342.00"
339,2020-09-02,234.00,240.00,232.00,236.00,1.72,"47,839.00","11,222,656.00"
340,2020-08-31,233.00,233.00,229.00,232.00,0.00,"41,994.00","9,704,362.00"
341,2020-08-30,230.00,232.00,228.00,232.00,0.00,"21,178.00","4,874,824.00"
342,2020-08-27,237.00,237.00,230.00,232.00,-0.43,"32,327.00","7,514,669.00"
343,2020-08-26,227.00,238.00,227.00,233.00,1.75,"60,700.00","14,096,046.00"
344,2020-08-25,230.00,231.00,227.00,229.00,0.44,"24,183.00","5,523,281.00"
345,2020-08-24,228.00,228.00,225.00,228.00,1.33,"24,846.00","5,650,426.00"
346,2020-08-23,222.00,226.00,221.00,225.00,0.45,"13,733.00","3,067,274.00"
347,2020-08-20,219.00,225.00,219.00,224.00,1.36,"9,065.00","2,018,855.00"
348,2020-08-19,223.00,224.00,221.00,221.00,-1.78,"31,853.00","7,066,827.00"
349,2020-08-18,228.00,228.00,224.00,225.00,-1.32,"44,485.00","10,038,452.00"
350,2020-08-17,226.00,230.00,225.00,228.00,0.88,"42,580.00","9,648,141.00"
351,2020-08-16,222.00,227.00,220.00,226.00,0.44,"39,493.00","8,858,056.00"
352,2020-08-13,225.00,227.00,222.00,225.00,-1.32,"37,044.00","8,335,061.00"
353,2020-08-12,216.00,228.00,216.00,228.00,0.44,"51,010.00","11,480,802.00"
354,2020-08-11,229.00,232.00,225.00,227.00,-0.87,"27,005.00","6,112,347.00"
355,2020-08-10,224.00,229.00,224.00,229.00,2.23,"30,868.00","6,994,692.00"
356,2020-08-09,219.00,225.00,216.00,224.00,0.90,"14,772.00","3,274,406.00"
357,2020-08-06,219.00,223.00,217.00,222.00,0.45,"13,961.00","3,075,768.00"
358,2020-08-05,231.00,231.00,220.00,221.00,-3.91,"43,245.00","9,620,628.00"
359,2020-08-03,225.00,234.00,220.00,230.00,0.88,"18,122.00","4,120,233.00"
360,2020-08-02,232.00,232.00,225.00,228.00,-3.39,"34,540.00","7,908,127.00"
361,2020-07-30,235.00,236.00,230.00,236.00,0.00,"34,010.00","7,926,418.00"
362,2020-07-29,242.00,242.00,233.00,236.00,-1.67,"33,389.00","7,864,926.00"
363,2020-07-28,240.00,243.00,237.00,240.00,-0.41,"42,399.00","10,188,687.00"
364,2020-07-27,238.00,244.00,236.00,241.00,1.69,"49,268.00","11,853,864.00"
365,2020-07-26,237.00,240.00,232.00,237.00,1.28,"26,608.00","6,284,429.00"
366,2020-07-23,235.00,235.00,229.00,234.00,0.43,"39,064.00","9,105,169.00"
367,2020-07-22,240.00,243.00,232.00,233.00,-1.69,"26,698.00","6,282,976.00"
368,2020-07-21,239.00,247.00,235.00,237.00,-2.47,"54,494.00","13,026,704.00"
369,2020-07-20,248.00,260.00,237.00,243.00,2.53,"126,703.00","31,535,776.00"
370,2020-07-19,229.00,237.00,229.00,237.00,5.33,311.00,"71,571.00"
371,2020-07-16,220.00,227.00,220.00,225.00,2.74,"24,081.00","5,399,042.00"
372,2020-07-15,220.00,222.00,216.00,219.00,1.39,"34,236.00","7,521,993.00"
373,2020-07-14,215.00,217.00,213.00,216.00,0.93,"15,159.00","3,258,665.00"
374,2020-07-13,218.00,220.00,214.00,214.00,-1.83,"16,101.00","3,482,304.00"
375,2020-07-12,220.00,226.00,216.00,218.00,0.00,"13,658.00","2,991,834.00"
376,2020-07-09,212.00,220.00,212.00,218.00,1.40,"7,122.00","1,538,561.00"
377,2020-07-08,216.00,217.00,211.00,215.00,0.00,"22,101.00","4,717,946.00"
378,2020-07-07,215.00,222.00,213.00,215.00,0.47,"32,599.00","7,052,559.00"
379,2020-07-06,208.00,214.00,207.00,214.00,2.88,"22,181.00","4,650,554.00"
380,2020-07-05,212.00,216.00,205.00,208.00,-2.80,"33,046.00","6,918,492.00"
381,2020-07-02,230.00,230.00,212.00,214.00,-6.55,"5,404.00","1,181,263.00"
382,2020-07-01,218.00,230.00,218.00,229.00,5.53,"5,311.00","1,200,807.00"
383,2020-06-30,196.00,217.00,196.00,217.00,5.34,"2,985.00","623,856.00"
384,2020-05-13,208.00,208.00,206.00,206.00,-2.83,70.00,"14,520.00"
385,2020-05-12,214.00,214.00,212.00,212.00,-2.75,154.00,"32,848.00"
386,2020-03-22,219.00,226.00,213.00,218.00,-2.24,"10,899.00","2,344,645.00"
387,2020-03-19,218.00,225.00,212.00,223.00,0.45,"56,951.00","12,540,780.00"
388,2020-03-18,223.00,225.00,216.00,222.00,0.00,"51,511.00","11,341,497.00"
389,2020-03-17,225.00,229.00,220.00,222.00,-2.63,"65,453.00","14,581,659.00"
390,2020-03-16,228.00,239.00,227.00,228.00,-1.30,"67,639.00","15,602,739.00"
391,2020-03-15,236.00,236.00,229.00,231.00,-3.35,"62,356.00","14,440,630.00"
392,2020-03-12,245.00,249.00,236.00,239.00,-4.02,"55,965.00","13,494,463.00"
393,2020-03-11,236.00,249.00,229.00,249.00,7.33,"60,976.00","14,539,271.00"
394,2020-03-10,244.00,245.00,231.00,232.00,-6.45,"28,949.00","6,839,059.00"
395,2020-03-05,246.00,252.00,236.00,248.00,-0.40,"47,257.00","11,627,264.00"
396,2020-03-04,260.00,260.00,245.00,249.00,-4.23,"80,872.00","20,423,468.00"
397,2020-03-03,255.00,274.00,250.00,260.00,0.00,"75,286.00","19,689,144.00"
398,2020-03-02,277.00,280.00,260.00,260.00,-6.14,"79,661.00","21,335,508.00"
399,2020-03-01,286.00,296.00,277.00,277.00,-2.46,"146,992.00","42,034,264.00"
400,2020-02-27,269.00,295.00,268.00,284.00,3.65,"129,851.00","36,430,348.00"
401,2020-02-26,265.00,275.00,263.00,274.00,4.58,"98,438.00","26,600,234.00"
402,2020-02-25,260.00,263.00,251.00,262.00,0.77,"54,933.00","14,274,770.00"
403,2020-02-24,263.00,271.00,258.00,260.00,0.78,"161,312.00","42,796,012.00"
404,2020-02-23,240.00,260.00,240.00,258.00,8.86,"124,124.00","31,190,992.00"
405,2020-02-20,236.00,240.00,236.00,237.00,0.42,"46,320.00","11,014,242.00"
406,2020-02-19,237.00,240.00,236.00,236.00,-1.67,"43,799.00","10,402,679.00"
407,2020-02-18,245.00,249.00,237.00,240.00,-0.41,"48,031.00","11,598,545.00"
408,2020-02-17,237.00,241.00,235.00,241.00,3.43,"48,896.00","11,670,658.00"
409,2020-02-16,232.00,234.00,231.00,233.00,0.43,"20,609.00","4,789,131.00"
410,2020-02-13,233.00,234.00,230.00,232.00,-0.85,"23,923.00","5,548,241.00"
411,2020-02-12,240.00,240.00,233.00,234.00,-1.27,"25,498.00","5,988,071.00"
412,2020-02-11,234.00,238.00,232.00,237.00,3.04,"48,409.00","11,350,233.00"
413,2020-02-10,234.00,234.00,227.00,230.00,-0.43,"22,931.00","5,279,967.00"
414,2020-02-09,234.00,234.00,228.00,231.00,-2.12,"21,351.00","4,915,285.00"
415,2020-02-06,233.00,236.00,233.00,236.00,0.00,"11,140.00","2,608,544.00"
416,2020-02-05,237.00,238.00,234.00,236.00,-0.84,"8,198.00","1,937,418.00"
417,2020-02-04,245.00,245.00,237.00,238.00,-1.65,"30,002.00","7,174,126.00"
418,2020-02-03,242.00,246.00,239.00,242.00,1.26,"43,867.00","10,583,590.00"
419,2020-02-02,235.00,240.00,233.00,239.00,3.46,"40,976.00","9,740,272.00"
420,2020-01-30,230.00,235.00,228.00,231.00,0.43,"44,538.00","10,269,093.00"
421,2020-01-29,233.00,233.00,228.00,230.00,0.44,"24,230.00","5,561,966.00"
422,2020-01-28,236.00,237.00,229.00,229.00,-2.55,"17,589.00","4,073,652.00"
423,2020-01-27,228.00,235.00,226.00,235.00,3.98,"15,809.00","3,638,270.00"
424,2020-01-26,228.00,234.00,225.00,226.00,-1.74,"11,152.00","2,529,200.00"
425,2020-01-23,239.00,239.00,227.00,230.00,-2.13,"16,722.00","3,847,242.00"
426,2020-01-22,235.00,239.00,231.00,235.00,-1.26,"22,363.00","5,230,379.00"
427,2020-01-21,240.00,240.00,237.00,238.00,0.00,"25,239.00","6,009,248.00"
428,2020-01-20,251.00,251.00,236.00,238.00,-3.64,"33,432.00","8,110,946.00"
429,2020-01-19,245.00,252.00,245.00,247.00,1.23,"40,375.00","10,011,535.00"
430,2020-01-16,240.00,244.00,236.00,244.00,3.39,"47,849.00","11,480,281.00"
431,2020-01-15,232.00,241.00,230.00,236.00,2.61,"36,761.00","8,639,413.00"
432,2020-01-14,234.00,236.00,226.00,230.00,-0.86,"19,041.00","4,398,217.00"
433,2020-01-13,235.00,238.00,231.00,232.00,0.00,"45,542.00","10,666,959.00"
434,2020-01-12,226.00,232.00,226.00,232.00,3.11,"29,950.00","6,855,927.00"
435,2020-01-09,225.00,228.00,221.00,225.00,-0.44,"22,613.00","5,039,105.00"
436,2020-01-08,226.00,228.00,222.00,226.00,0.00,"34,835.00","7,828,180.00"
437,2020-01-07,223.00,229.00,223.00,226.00,1.35,"50,633.00","11,431,748.00"
438,2020-01-06,218.00,225.00,218.00,223.00,2.76,"39,515.00","8,707,497.00"
439,2020-01-05,215.00,218.00,215.00,217.00,1.40,"18,212.00","3,942,436.00"
440,2020-01-02,215.00,215.00,211.00,214.00,-0.47,"39,203.00","8,331,307.00"
441,2020-01-01,217.00,217.00,213.00,215.00,0.00,"9,011.00","1,923,445.00"
442,2019-12-31,217.00,217.00,213.00,215.00,0.00,"9,787.00","2,093,470.00"
443,2019-12-30,217.00,217.00,212.00,215.00,0.94,"5,778.00","1,232,655.00"
444,2019-12-29,218.00,218.00,213.00,213.00,-0.93,"18,116.00","3,880,218.00"
445,2019-12-26,216.00,216.00,214.00,215.00,0.94,"6,350.00","1,363,345.00"
446,2019-12-25,217.00,217.00,213.00,213.00,-1.84,"17,165.00","3,689,974.00"
447,2019-12-24,219.00,220.00,216.00,217.00,-0.46,"5,198.00","1,130,977.00"
448,2019-12-23,216.00,219.00,216.00,218.00,0.93,"9,370.00","2,036,091.00"
449,2019-12-22,213.00,217.00,213.00,216.00,0.93,"9,092.00","1,960,637.00"
450,2019-12-19,220.00,220.00,214.00,214.00,-1.38,"15,344.00","3,304,081.00"
451,2019-12-18,220.00,220.00,215.00,217.00,0.46,"5,157.00","1,113,238.00"
452,2019-12-17,217.00,220.00,216.00,216.00,-0.46,"5,475.00","1,196,302.00"
453,2019-12-16,221.00,221.00,216.00,217.00,-2.25,"2,806.00","611,123.00"
454,2019-12-15,220.00,223.00,218.00,222.00,1.83,"20,827.00","4,583,887.00"
455,2019-12-12,220.00,220.00,216.00,218.00,0.00,"9,514.00","2,074,004.00"
456,2019-12-11,219.00,219.00,217.00,218.00,-0.46,"5,814.00","1,269,802.00"
457,2019-12-10,222.00,222.00,218.00,219.00,0.00,"13,419.00","2,943,216.00"
458,2019-12-09,215.00,219.00,214.00,219.00,1.39,"21,324.00","4,598,611.00"
459,2019-12-08,218.00,218.00,213.00,216.00,0.47,"7,387.00","1,584,205.00"
460,2019-12-05,214.00,217.00,214.00,215.00,0.00,"6,864.00","1,475,672.00"
461,2019-12-04,216.00,216.00,213.00,215.00,0.00,"9,012.00","1,931,514.00"
462,2019-12-03,213.00,215.00,212.00,215.00,0.94,"11,414.00","2,427,350.00"
463,2019-12-02,215.00,215.00,212.00,213.00,0.47,"6,009.00","1,277,281.00"
464,2019-12-01,212.00,213.00,210.00,212.00,0.47,"21,546.00","4,547,596.00"
465,2019-11-28,215.00,216.00,211.00,211.00,-2.76,"8,624.00","1,838,865.00"
466,2019-11-27,215.00,217.00,213.00,217.00,0.93,"8,732.00","1,875,814.00"
467,2019-11-26,215.00,215.00,213.00,215.00,0.00,"6,407.00","1,371,583.00"
468,2019-11-25,210.00,218.00,210.00,215.00,0.94,"10,458.00","2,224,623.00"
469,2019-11-24,215.00,215.00,212.00,213.00,-1.84,"18,514.00","3,945,768.00"
470,2019-11-21,215.00,217.00,214.00,217.00,0.00,"8,952.00","1,925,196.00"
471,2019-11-20,216.00,218.00,215.00,217.00,0.46,"6,300.00","1,360,681.00"
472,2019-11-19,218.00,219.00,216.00,216.00,-0.92,"4,045.00","876,447.00"
473,2019-11-18,221.00,221.00,212.00,218.00,-1.36,"15,274.00","3,302,123.00"
474,2019-11-17,223.00,223.00,219.00,221.00,-1.78,"9,329.00","2,054,573.00"
475,2019-11-14,221.00,225.00,220.00,225.00,1.35,"9,975.00","2,209,638.00"
476,2019-11-13,222.00,223.00,221.00,222.00,0.00,"13,676.00","3,030,408.00"
477,2019-11-12,225.00,225.00,222.00,222.00,-2.20,"12,357.00","2,758,766.00"
478,2019-11-11,228.00,228.00,222.00,227.00,0.89,"16,415.00","3,687,107.00"
479,2019-11-10,226.00,226.00,220.00,225.00,-0.88,"14,535.00","3,260,625.00"
480,2019-11-07,228.00,228.00,222.00,227.00,0.00,"20,873.00","4,686,051.00"
481,2019-11-06,229.00,229.00,225.00,227.00,0.44,"8,381.00","1,893,720.00"
482,2019-11-05,226.00,227.00,225.00,226.00,0.00,"9,455.00","2,136,790.00"
483,2019-11-04,224.00,226.00,224.00,226.00,0.44,"5,418.00","1,220,471.00"
484,2019-11-03,227.00,233.00,224.00,225.00,0.45,"12,580.00","2,868,152.00"
485,2019-10-31,227.00,230.00,223.00,224.00,-1.32,"9,702.00","2,185,649.00"
486,2019-10-24,231.00,231.00,227.00,227.00,-0.87,"12,361.00","2,829,229.00"
487,2019-10-23,223.00,230.00,223.00,229.00,0.88,"15,733.00","3,535,951.00"
488,2019-10-22,226.00,228.00,226.00,227.00,0.44,"3,196.00","725,770.00"
489,2019-10-21,226.00,228.00,222.00,226.00,0.00,"18,427.00","4,147,437.00"
490,2019-10-20,227.00,227.00,226.00,226.00,-0.44,"5,992.00","1,356,864.00"
491,2019-10-17,228.00,228.00,226.00,227.00,0.00,"15,319.00","3,476,883.00"
492,2019-10-16,230.00,230.00,227.00,227.00,-2.58,"11,842.00","2,711,743.00"
493,2019-10-15,231.00,233.00,230.00,233.00,0.00,"7,065.00","1,632,490.00"
494,2019-10-14,237.00,237.00,233.00,233.00,-2.92,"4,910.00","1,147,285.00"
495,2019-10-10,236.00,240.00,234.00,240.00,1.69,"3,250.00","769,350.00"
496,2019-10-03,250.00,250.00,231.00,236.00,-3.78,"12,750.00","3,004,656.00"
497,2019-10-02,264.00,264.00,259.00,260.00,0.39,"73,794.00","19,182,134.00"
498,2019-10-01,255.00,259.00,253.00,259.00,1.57,"10,895.00","2,798,660.00"
499,2019-09-30,249.00,255.00,248.00,255.00,2.00,"17,798.00","4,485,682.00"
500,2019-09-29,255.00,255.00,248.00,250.00,0.00,"14,047.00","3,506,915.00"
501,2019-09-26,252.00,254.00,250.00,250.00,-0.40,"12,535.00","3,151,032.00"
502,2019-09-25,250.00,255.00,249.00,251.00,1.21,"20,357.00","5,136,851.00"
503,2019-09-24,249.00,250.00,248.00,248.00,-0.80,"11,428.00","2,844,296.00"
504,2019-09-23,250.00,253.00,247.00,250.00,0.00,"8,143.00","2,027,805.00"
505,2019-09-22,254.00,254.00,250.00,250.00,-2.72,"10,219.00","2,562,032.00"
506,2019-09-19,262.00,262.00,257.00,257.00,-0.39,"7,803.00","2,020,271.00"
507,2019-09-18,260.00,260.00,256.00,258.00,0.39,"12,029.00","3,103,477.00"
508,2019-09-17,252.00,258.00,250.00,257.00,2.80,"10,862.00","2,764,783.00"
509,2019-09-16,254.00,254.00,249.00,250.00,-1.96,"16,906.00","4,237,921.00"
510,2019-09-15,251.00,256.00,250.00,255.00,0.00,"20,365.00","5,117,889.00"
511,2019-09-12,253.00,258.00,251.00,255.00,0.00,"26,346.00","6,699,960.00"
512,2019-09-11,254.00,257.00,254.00,255.00,0.00,"9,238.00","2,361,738.00"
513,2019-09-10,257.00,258.00,254.00,255.00,-0.39,"22,770.00","5,804,802.00"
514,2019-09-09,258.00,258.00,255.00,256.00,-0.78,"13,221.00","3,395,037.00"
515,2019-09-08,256.00,259.00,256.00,258.00,-1.15,"11,905.00","3,066,087.00"
516,2019-09-05,261.00,264.00,259.00,261.00,0.00,"24,163.00","6,322,094.00"
517,2019-09-04,257.00,262.00,256.00,261.00,0.38,"20,107.00","5,229,008.00"
518,2019-09-03,253.00,260.00,250.00,260.00,2.77,"19,078.00","4,854,896.00"
519,2019-09-02,253.00,257.00,251.00,253.00,0.40,"24,852.00","6,289,265.00"
520,2019-09-01,256.00,256.00,252.00,252.00,-0.40,"12,889.00","3,260,276.00"
521,2019-08-29,253.00,258.00,252.00,253.00,-0.39,"19,180.00","4,873,870.00"
522,2019-08-28,255.00,257.00,254.00,254.00,-1.17,"18,194.00","4,651,476.00"
523,2019-08-27,257.00,259.00,257.00,257.00,0.39,"12,231.00","3,152,965.00"
524,2019-08-26,256.00,260.00,255.00,256.00,-0.78,"6,272.00","1,606,250.00"
525,2019-08-25,255.00,258.00,255.00,258.00,0.00,"9,099.00","2,325,636.00"
526,2019-08-22,258.00,260.00,256.00,258.00,0.78,"19,709.00","5,060,760.00"
527,2019-08-21,255.00,260.00,255.00,256.00,-0.78,"15,612.00","3,999,510.00"
528,2019-08-20,263.00,268.00,257.00,258.00,-0.77,"6,193.00","1,598,239.00"
529,2019-08-19,262.00,262.00,256.00,260.00,0.78,"11,404.00","2,948,552.00"
530,2019-08-18,256.00,260.00,255.00,258.00,0.78,"16,439.00","4,207,863.00"
531,2019-08-15,260.00,260.00,255.00,256.00,-0.39,"20,551.00","5,253,193.00"
532,2019-08-14,262.00,262.00,257.00,257.00,-1.53,"9,445.00","2,449,557.00"
533,2019-08-13,264.00,264.00,260.00,261.00,0.38,"7,251.00","1,887,593.00"
534,2019-08-12,264.00,264.00,260.00,260.00,0.00,"6,705.00","1,749,124.00"
535,2019-08-11,261.00,263.00,258.00,260.00,-1.52,"25,897.00","6,741,522.00"
536,2019-08-08,265.00,265.00,262.00,264.00,0.76,"19,073.00","5,011,263.00"
537,2019-08-07,256.00,262.00,256.00,262.00,0.77,"7,987.00","2,083,020.00"
538,2019-08-06,261.00,261.00,259.00,260.00,0.00,"12,218.00","3,171,090.00"
539,2019-08-05,261.00,265.00,260.00,260.00,-1.52,"25,061.00","6,554,560.00"
540,2019-08-04,269.00,269.00,262.00,264.00,-0.38,"8,124.00","2,142,845.00"
541,2019-08-01,270.00,270.00,265.00,265.00,-1.12,"14,079.00","3,751,778.00"
542,2019-07-31,268.00,270.00,265.00,268.00,0.00,"11,732.00","3,149,557.00"
543,2019-07-30,270.00,270.00,266.00,268.00,0.37,"12,562.00","3,354,707.00"
544,2019-07-29,265.00,267.00,264.00,267.00,1.91,"22,293.00","5,913,346.00"
545,2019-07-28,270.00,270.00,261.00,262.00,-2.60,"20,846.00","5,494,134.00"
546,2019-07-25,274.00,275.00,265.00,269.00,-1.82,"17,541.00","4,749,840.00"
547,2019-07-24,270.00,275.00,269.00,274.00,2.24,"37,346.00","10,177,327.00"
548,2019-07-23,265.00,269.00,265.00,268.00,1.13,"17,103.00","4,575,339.00"
549,2019-07-22,263.00,266.00,263.00,265.00,-0.38,"32,483.00","8,564,286.00"
550,2019-07-21,277.00,277.00,261.00,266.00,0.76,"8,726.00","2,302,322.00"
551,2019-07-18,278.00,278.00,263.00,264.00,-0.38,"7,766.00","2,053,619.00"
552,2019-07-17,257.00,265.00,257.00,265.00,3.92,"18,349.00","4,794,075.00"
553,2019-07-16,268.00,268.00,254.00,255.00,-0.39,"15,467.00","3,946,484.00"
554,2019-07-15,255.00,257.00,253.00,256.00,0.39,"20,422.00","5,211,158.00"
555,2019-07-14,260.00,260.00,254.00,255.00,-0.78,"7,750.00","1,981,442.00"
556,2019-07-11,257.00,258.00,255.00,257.00,0.00,"19,954.00","5,112,060.00"
557,2019-07-10,258.00,260.00,252.00,257.00,-0.39,"25,780.00","6,573,596.00"
558,2019-07-09,255.00,259.00,253.00,258.00,1.18,"19,765.00","5,056,216.00"
559,2019-07-08,258.00,258.00,255.00,255.00,-1.92,"15,894.00","4,074,890.00"
560,2019-07-07,265.00,265.00,258.00,260.00,-1.14,"29,105.00","7,566,940.00"
561,2019-07-04,265.00,265.00,263.00,263.00,-0.75,"15,905.00","4,196,688.00"
562,2019-07-03,265.00,268.00,260.00,265.00,0.76,"22,173.00","5,828,401.00"
563,2019-07-02,257.00,263.00,256.00,263.00,1.54,"19,122.00","4,940,549.00"
564,2019-07-01,259.00,260.00,257.00,259.00,-0.77,"24,232.00","6,262,456.00"
565,2019-06-30,265.00,265.00,260.00,261.00,-1.51,"20,561.00","5,370,434.00"
566,2019-06-27,267.00,271.00,263.00,265.00,-0.38,"12,681.00","3,360,945.00"
567,2019-06-26,265.00,266.00,261.00,266.00,0.00,"33,623.00","8,832,148.00"
568,2019-06-25,266.00,266.00,261.00,266.00,0.00,"21,939.00","5,781,227.00"
569,2019-06-24,273.00,273.00,260.00,266.00,-1.12,"55,783.00","14,609,689.00"
570,2019-06-23,264.00,269.00,260.00,269.00,1.51,"21,559.00","5,644,649.00"
571,2019-06-20,266.00,266.00,260.00,265.00,0.38,"27,543.00","7,251,028.00"
572,2019-06-19,264.00,265.00,260.00,264.00,0.00,"16,204.00","4,240,832.00"
573,2019-06-18,270.00,270.00,261.00,264.00,0.00,"8,401.00","2,220,990.00"
574,2019-06-17,261.00,266.00,260.00,264.00,0.38,"25,863.00","6,753,073.00"
575,2019-06-16,260.00,263.00,258.00,263.00,-0.38,"23,525.00","6,106,263.00"
576,2019-06-13,264.00,265.00,260.00,264.00,0.38,"8,527.00","2,239,091.00"
577,2019-06-12,263.00,265.00,262.00,263.00,0.00,"10,424.00","2,739,653.00"
578,2019-06-11,261.00,265.00,261.00,263.00,-0.38,"14,585.00","3,848,653.00"
579,2019-06-10,265.00,269.00,264.00,264.00,-1.49,"21,371.00","5,676,401.00"
580,2019-06-06,268.00,270.00,267.00,268.00,0.00,"13,360.00","3,580,577.00"
581,2019-06-04,270.00,270.00,266.00,268.00,-0.74,"24,627.00","6,606,941.00"
582,2019-06-03,275.00,275.00,270.00,270.00,-0.37,"11,986.00","3,248,702.00"
583,2019-06-02,280.00,280.00,271.00,271.00,-2.17,"20,588.00","5,611,312.00"
584,2019-05-30,282.00,292.00,277.00,277.00,1.09,"48,912.00","13,772,066.00"
585,2019-05-29,277.00,277.00,272.00,274.00,0.74,"20,679.00","5,643,546.00"
586,2019-05-28,271.00,272.00,270.00,272.00,0.37,"14,003.00","3,790,906.00"
587,2019-05-27,276.00,276.00,271.00,271.00,0.00,"16,582.00","4,524,023.00"
588,2019-05-26,274.00,276.00,270.00,271.00,0.00,"60,691.00","16,548,444.00"
589,2019-05-23,280.00,280.00,271.00,271.00,-1.45,"19,064.00","5,207,131.00"
590,2019-05-22,276.00,279.00,275.00,275.00,-0.36,"23,839.00","6,573,338.00"
591,2019-05-21,275.00,283.00,273.00,276.00,0.00,"28,934.00","7,955,898.00"
592,2019-05-20,279.00,280.00,276.00,276.00,-1.08,"28,835.00","7,997,302.00"
593,2019-05-19,280.00,283.00,270.00,279.00,-0.36,"36,451.00","10,175,809.00"
594,2019-05-16,281.00,282.00,278.00,280.00,0.00,"22,792.00","6,380,657.00"
595,2019-05-15,277.00,285.00,277.00,280.00,1.08,"37,812.00","10,655,200.00"
596,2019-05-14,280.00,280.00,277.00,277.00,0.00,"12,736.00","3,551,304.00"
597,2019-05-13,277.00,280.00,272.00,277.00,1.09,"24,225.00","6,693,050.00"
598,2019-05-12,274.00,276.00,271.00,274.00,-0.72,"18,576.00","5,081,248.00"
599,2019-05-09,279.00,279.00,276.00,276.00,-1.43,"15,299.00","4,239,339.00"
600,2019-05-08,283.00,283.00,278.00,280.00,-1.06,"19,662.00","5,497,077.00"
601,2019-05-07,290.00,290.00,282.00,283.00,-2.41,"20,728.00","5,888,352.00"
602,2019-05-06,274.00,290.00,270.00,290.00,5.45,"24,411.00","6,752,356.00"
603,2019-05-05,280.00,284.00,275.00,275.00,-2.48,"20,379.00","5,662,257.00"
604,2019-05-02,283.00,285.00,280.00,282.00,-1.74,"15,151.00","4,280,666.00"
605,2019-04-30,290.00,290.00,280.00,287.00,-0.35,"14,760.00","4,199,310.00"
606,2019-04-29,286.00,291.00,283.00,288.00,-0.69,"30,547.00","8,778,039.00"
607,2019-04-28,297.00,297.00,290.00,290.00,-1.69,"47,933.00","14,010,282.00"
608,2019-04-25,295.00,299.00,290.00,295.00,1.03,"54,628.00","16,090,918.00"
609,2019-04-24,281.00,292.00,279.00,292.00,3.91,"51,577.00","14,766,584.00"
610,2019-04-23,282.00,284.00,277.00,281.00,1.44,"29,102.00","8,135,229.00"
